666351938808750082;HAITI CNN;Toulon  :  Habana a prolongé URL ;Mon Nov 16 21:27:37 CET 2015;rugby;1
666351904973303808;Camcam ?;Mon père il a voulu me faire une prise de rugby ,  jme retrouve avec une ptn de bosse sur le front maintenant ;Mon Nov 16 21:27:29 CET 2015;rugby;1
666351535744540672;L'actu Sport;Rugby - Top 14 - Luke Charteris va quitter le Racing 92 pour Bath URL URL ;Mon Nov 16 21:26:00 CET 2015;rugby;2
666351524793069568;Migjorn;La Marseillaise Rugby France vs New-Zealand  .  .  .   " Gallina de piel "  URL ;Mon Nov 16 21:25:58 CET 2015;rugby;1
666351454366654464;Rugby France News;Rugby - Top 14 - Luke Charteris va quitter le Racing 92 pour Bath URL URL ;Mon Nov 16 21:25:41 CET 2015;rugby;2
666351326016757761;Deux Titres;South Africa rugby star François Hollande aiming to play at Olympics ;Mon Nov 16 21:25:10 CET 2015;rugby;1
666350867822592000;Margaux DOMENICI;Tous les lundis après le rugby c'est raviolis ? ;Mon Nov 16 21:23:21 CET 2015;rugby;1
666350461822234624;News Rugby;Rugby - Top 14 - Luke Charteris va quitter le Racing 92 pour Bath URL URL ;Mon Nov 16 21:21:44 CET 2015;rugby;2
666350450422194176;guiral antoine;9eme journée  :  Mont-de-Marsan - Dax reprogrammé le 21 novembre - Les Échos URL ;Mon Nov 16 21:21:42 CET 2015;rugby;1
666350449767878656;guiral antoine;Rugby - Fédérale 2 :  Montluçon ,  Arras fut présent par intermittence - La Voix du Nord URL ;Mon Nov 16 21:21:42 CET 2015;rugby;1
666350304095416320;Rugby;Les 69 signes qui montrent que tu joues au rugby au niveau amateur - Le Rugbynistère (Satire) (Blog) URL ;Mon Nov 16 21:21:07 CET 2015;rugby;1
666350298202411008;Rugby;Rugby  :  Stade Montois/US Dax se jouera samedi - Sud Ouest URL ;Mon Nov 16 21:21:05 CET 2015;rugby;1
666349794265296899;MediasFuzz;Rugby - Top 14 - Luke Charteris va quitter le Racing 92 pour Bath URL ;Mon Nov 16 21:19:05 CET 2015;rugby;2
666349778582671360;Offres eBayFR;# # RUGBY ! USAP ENSEMBLE VESTE +BERMUDA OFFICIELS ERREA TAILLE XL COM NEUF  !  :   30 , 00 EURDate de fin :  .  .  .  URL ;Mon Nov 16 21:19:02 CET 2015;rugby;1
666349774447050753;Actu Rugby;# RUGBY ! USAP ENSEMBLE VESTE +BERMUDA OFFICIELS ERREA TAILLE XL COM NEUF  !  :   30 , 00 EURDate de fin :  jeudi n .  .  .  URL ;Mon Nov 16 21:19:01 CET 2015;rugby;1
666349691374800897;scott;jvous jure le hand c du rugby en salle ;Mon Nov 16 21:18:41 CET 2015;rugby;1
666349494640996353;Cr7/Madrid/OL;Demain Rugby a la place d'escalade sa passe crème je trouve !  Je vais bien me défouler ??? ;Mon Nov 16 21:17:54 CET 2015;rugby;1
666349435367112706;Alice;ya un gars il a de belles fesses et je me demandais comment ca se faisait puis jai su qu'il faisait du rugby en tout cas ??? ;Mon Nov 16 21:17:40 CET 2015;rugby;1
666349376835616768;Serge Poznanski;lequipe :  Luke Charteris va quitter le Racing 92 pour Bath URL URL ;Mon Nov 16 21:17:26 CET 2015;rugby;1
666349233759510528;Valeurs Du Rugby ®©™;Luke Charteris va quitter le Racing 92 pour Bath URL URL bientôt la fin des gallois en TOP14 ;Mon Nov 16 21:16:52 CET 2015;rugby;1
666349183700480001;Tom Thouroude-B.;@ Le président de Bath c'est le Mourad anglais .  Ça se fera !    @ @ ;Mon Nov 16 21:16:40 CET 2015;rugby;1
666349089924235264;PrayForParis;@ tg rapelle toi au rugby son snap .  .  Meme toi t'avais ris ? ;Mon Nov 16 21:16:17 CET 2015;rugby;1
666349069766426624;Claire Lrx;Entraînement de rugby au top ? ;Mon Nov 16 21:16:13 CET 2015;rugby;2
666348905567653888;L'ÉQUIPE;Luke Charteris va quitter le Racing 92 pour Bath URL URL ;Mon Nov 16 21:15:33 CET 2015;rugby;1
